appln_id,cpc_class_symbol,appln_title,appln_abstract
10627,Y02C  20/40,MOLECULAR SIEVE AND MEMBRANE SYSTEM TO PURIFY NATURAL GAS,The invention comprises a process of removing carbon dioxide from a natural gas feed stream comprising sending a natural gas feed stream comprising methane and carbon dioxide through an adsorbent bed to produce a carbon dioxide depleted methane rich product stream after removal of carbon dioxide. The adsorbent bed is regenerated and then the spent regeneration gas stream cooled to produce a cooled spent regeneration gas stream that is sent to a membrane element. A permeate stream passes through the membrane element and a residue stream passes by the membrane element without passing through said membrane element. Substantially all of the carbon dioxide and a minor portion of the methane comprises the permeate stream which is disposed of and a major portion of the methane and a minor portion of the carbon dioxide comprises the residue stream which is then recirculated to the regeneration gas stream.
3856,Y02C  20/40,A method for removing polycyclic aromatic hydrocarbons,A method for extracting a polycyclic aromatic hydrocarbon from a material such as tobacco or tobacco extracts or other materials comprises treating the material with a molecularly imprinted polymer selective for the hydrocarbon in the presence of a low polarity medium].
5480,Y02C  20/40,Process,"A process for the production of carbon dioxide in concentrated form and electricity from a hydrocarbon feedstock said process comprising the steps of: a) introducing an air feed stream comprising air and optionally steam and a fuel feed stream comprising methane and optionally hydrogen and/or steam to an autothermal reactor unit (ATR) for the production of synthesis gas wherein (i) the temperature of the fuel feed stream is in the range 350 to 700째C; and (ii) the molar ratio of oxygen contained in the air feed stream to carbon (in hydrocarbons) in the fuel feed stream is from 0.45:1 to 0.85:1, preferably 0.6:1 to 0.7:1; b) withdrawing a synthesis gas stream comprising methane, hydrogen, carbon monoxide, carbon dioxide, nitrogen and optionally steam from the ATR and heat exchanging the synthesis gas stream with a water stream for the production of steam and subsequently heat exchanging the synthesis gas stream with at least one process stream selected from the group consisting of a hydrocarbon feedstock, a pre-reformer feed stream, the fuel feed stream, a hydrogen stream, boiler feed water, the air feed stream, and steam for the production of superheated steam; c) if necessary, introducing steam to the synthesis gas stream before passing at least a portion of the synthesis gas stream to a shift converter unit where the synthesis gas reacts with steam to generate additional carbon dioxide and hydrogen; d) withdrawing a shift converted gas stream from the shift converter unit and heat exchanging the shift converted gas stream with at least one process stream selected from the group consisting of a hydrocarbon feedstock, a pre-reformer feed stream, the fuel feed stream, a hydrogen stream, boiler feed water, the air feed stream, water for the production of steam, and steam for the production of superheated steam; e) passing the shift converted gas stream to a carbon dioxide separation unit for the separation of a concentrated carbon dioxide stream from a hydrogen stream comprising hydrogen and nitrogen; f) combusting at least part of the hydrogen stream in a gas turbine wherein the gas turbine drives an electric generator thereby producing electricity and wherein combustion of the hydrogen stream generates an exhaust gas."
7291,Y02C  20/40,GAS SEPARATION MEMBRANES,"The present invention relates to compositions for producing membranes, the compositions comprising at least 0.1% by weight of highly branched polymer, at least 0.5% by weight of linear polymer and at least 30% by weight of solvent(s). The present invention further describes membranes obtainable from the compositions, and methods of producing these membranes."
7847,Y02C  20/20,METHOD FOR LOW-SEVERITY GASIFICATION OF HEAVY PETROLEUM RESIDUES.,"A method for co-producing a sulfur-containing raw synthetic gas and an essentially desulfurized solid residue from a sulfur-containing heavy petroleum residue feedstock, comprising feeding a bubbling fluidized-bed gasification reactor with the feedstock, and converting the feedstock to a raw synthetic gas by a partial oxidation reaction in the presence of water at a temperature at or below about 1000<SUP>o</SUP>C and a pressure at or below about 10 atm, thereby also producing an essentially desulfurized solid residue, while the sulfur components are essentially comprised in the raw synthetic gas; and separately recovering the essentially desulfurized solid residue and the sulfur-containing raw synthetic gas."
9355,Y02C  20/30,METAL GAS SUPPLY APPARATUS AND REMAINING GAS REMOVAL APPARATUS USED FOR THIN FILM DEPOSITING APPARATUS AND METHOD THEREOF,"Disclosed is a thin film deposition apparatus, and particularly, a metal gas supply apparatus for supplying a metal material for forming a thin film and a residual gas removal apparatus for removing residual gas after the thin film deposition, which are provided in the thin film deposition apparatus. The metal gas supply apparatus of the thin film deposition apparatus includes a carrier gas supply unit for supplying a carrier gas such that a metal material is transferred into a thin film deposition chamber spaced apart by a predetermined interval from a target on which a thin film is to be deposited; a metal gas generator unit for storing and subliming the metal material such that the metal material is mixed with the carrier gas; a carrier gas injection line, which connects the carrier gas supply unit and the metal gas generator unit, transfers the carrier gas and the metal gas into the chamber, and is provided with a heater for maintaining the carrier gas or the metal gas at a sublimation temperature of the metal material or higher."
9721,Y02C  20/20,"METHANE GAS RECOVERY AND USAGE SYSTEM FOR COALMINES, MUNICIPAL LAND FILLS AND OIL REFINERY DISTILLATION TOWER VENT STACKS","Ventilation Air Methane (VAM) exhaust gases from coal pre-mine gob wells, land fills and oil refinery (Installations) vent stacks are used, after adequate compression, for energizing a high-speed gas turbine. The convoluting gas discharge causes a first separation stage by stratifying of heavier non-combustible and lighter combustible gas components that exit from the turbine in opposite directions, the heavier components having a second stratifying separation in a vortex tube to separate non-combustible, heaviest pollutants from non-combustible medium-heavy components. The non- combustible, medium components exit a vortex tube open end to atmosphere."
10435,Y02C  20/10,AIR FILTRATION MEDIA COMPRISING METAL-DOPED SILICON-BASED GEL MATERIALS WITH NITRIC AND/OR POTASSIUM PERSULFATE,"The present invention relates generally to an environmental control unit for use in air handling systems that provides highly effective filtration of noxious gases (such as ammonia). Such a filtration system utilizes novel metal-doped silica-based gels to trap and remove such undesirable gases from an enclosed environment. Such gels exhibit specific porosity requirements and density measurements. Furthermore, in order for proper metal doping to take effect, such gels must be treated while in a wet state. The combination of these particular properties and metal dopant permits highly effective noxious gas filtration such that uptake and breakthrough results are attained, particularly in comparison with prior silica gel filtration products. Also included is the presence of an oxidizing agent to aid in capturing nitrous oxide and preventing conversion of such a product to NO. Methods of using and specific filter apparatuses are also encompassed within this invention."
10627,Y02C  20/40,MOLECULAR SIEVE AND MEMBRANE SYSTEM TO PURIFY NATURAL GAS,The invention comprises a process of removing carbon dioxide from a natural gas feed stream comprising sending a natural gas feed stream comprising methane and carbon dioxide through an adsorbent bed to produce a carbon dioxide depleted methane rich product stream after removal of carbon dioxide. The adsorbent bed is regenerated and then the spent regeneration gas stream cooled to produce a cooled spent regeneration gas stream that is sent to a membrane element. A permeate stream passes through the membrane element and a residue stream passes by the membrane element without passing through said membrane element. Substantially all of the carbon dioxide and a minor portion of the methane comprises the permeate stream which is disposed of and a major portion of the methane and a minor portion of the carbon dioxide comprises the residue stream which is then recirculated to the regeneration gas stream.
3856,Y02C  20/40,A method for removing polycyclic aromatic hydrocarbons,A method for extracting a polycyclic aromatic hydrocarbon from a material such as tobacco or tobacco extracts or other materials comprises treating the material with a molecularly imprinted polymer selective for the hydrocarbon in the presence of a low polarity medium].
5480,Y02C  20/40,Process,"A process for the production of carbon dioxide in concentrated form and electricity from a hydrocarbon feedstock said process comprising the steps of: a) introducing an air feed stream comprising air and optionally steam and a fuel feed stream comprising methane and optionally hydrogen and/or steam to an autothermal reactor unit (ATR) for the production of synthesis gas wherein (i) the temperature of the fuel feed stream is in the range 350 to 700째C; and (ii) the molar ratio of oxygen contained in the air feed stream to carbon (in hydrocarbons) in the fuel feed stream is from 0.45:1 to 0.85:1, preferably 0.6:1 to 0.7:1; b) withdrawing a synthesis gas stream comprising methane, hydrogen, carbon monoxide, carbon dioxide, nitrogen and optionally steam from the ATR and heat exchanging the synthesis gas stream with a water stream for the production of steam and subsequently heat exchanging the synthesis gas stream with at least one process stream selected from the group consisting of a hydrocarbon feedstock, a pre-reformer feed stream, the fuel feed stream, a hydrogen stream, boiler feed water, the air feed stream, and steam for the production of superheated steam; c) if necessary, introducing steam to the synthesis gas stream before passing at least a portion of the synthesis gas stream to a shift converter unit where the synthesis gas reacts with steam to generate additional carbon dioxide and hydrogen; d) withdrawing a shift converted gas stream from the shift converter unit and heat exchanging the shift converted gas stream with at least one process stream selected from the group consisting of a hydrocarbon feedstock, a pre-reformer feed stream, the fuel feed stream, a hydrogen stream, boiler feed water, the air feed stream, water for the production of steam, and steam for the production of superheated steam; e) passing the shift converted gas stream to a carbon dioxide separation unit for the separation of a concentrated carbon dioxide stream from a hydrogen stream comprising hydrogen and nitrogen; f) combusting at least part of the hydrogen stream in a gas turbine wherein the gas turbine drives an electric generator thereby producing electricity and wherein combustion of the hydrogen stream generates an exhaust gas."
7291,Y02C  20/40,GAS SEPARATION MEMBRANES,"The present invention relates to compositions for producing membranes, the compositions comprising at least 0.1% by weight of highly branched polymer, at least 0.5% by weight of linear polymer and at least 30% by weight of solvent(s). The present invention further describes membranes obtainable from the compositions, and methods of producing these membranes."
7847,Y02C  20/20,METHOD FOR LOW-SEVERITY GASIFICATION OF HEAVY PETROLEUM RESIDUES.,"A method for co-producing a sulfur-containing raw synthetic gas and an essentially desulfurized solid residue from a sulfur-containing heavy petroleum residue feedstock, comprising feeding a bubbling fluidized-bed gasification reactor with the feedstock, and converting the feedstock to a raw synthetic gas by a partial oxidation reaction in the presence of water at a temperature at or below about 1000<SUP>o</SUP>C and a pressure at or below about 10 atm, thereby also producing an essentially desulfurized solid residue, while the sulfur components are essentially comprised in the raw synthetic gas; and separately recovering the essentially desulfurized solid residue and the sulfur-containing raw synthetic gas."
9355,Y02C  20/30,METAL GAS SUPPLY APPARATUS AND REMAINING GAS REMOVAL APPARATUS USED FOR THIN FILM DEPOSITING APPARATUS AND METHOD THEREOF,"Disclosed is a thin film deposition apparatus, and particularly, a metal gas supply apparatus for supplying a metal material for forming a thin film and a residual gas removal apparatus for removing residual gas after the thin film deposition, which are provided in the thin film deposition apparatus. The metal gas supply apparatus of the thin film deposition apparatus includes a carrier gas supply unit for supplying a carrier gas such that a metal material is transferred into a thin film deposition chamber spaced apart by a predetermined interval from a target on which a thin film is to be deposited; a metal gas generator unit for storing and subliming the metal material such that the metal material is mixed with the carrier gas; a carrier gas injection line, which connects the carrier gas supply unit and the metal gas generator unit, transfers the carrier gas and the metal gas into the chamber, and is provided with a heater for maintaining the carrier gas or the metal gas at a sublimation temperature of the metal material or higher."
9721,Y02C  20/20,"METHANE GAS RECOVERY AND USAGE SYSTEM FOR COALMINES, MUNICIPAL LAND FILLS AND OIL REFINERY DISTILLATION TOWER VENT STACKS","Ventilation Air Methane (VAM) exhaust gases from coal pre-mine gob wells, land fills and oil refinery (Installations) vent stacks are used, after adequate compression, for energizing a high-speed gas turbine. The convoluting gas discharge causes a first separation stage by stratifying of heavier non-combustible and lighter combustible gas components that exit from the turbine in opposite directions, the heavier components having a second stratifying separation in a vortex tube to separate non-combustible, heaviest pollutants from non-combustible medium-heavy components. The non- combustible, medium components exit a vortex tube open end to atmosphere."
10435,Y02C  20/10,AIR FILTRATION MEDIA COMPRISING METAL-DOPED SILICON-BASED GEL MATERIALS WITH NITRIC AND/OR POTASSIUM PERSULFATE,"The present invention relates generally to an environmental control unit for use in air handling systems that provides highly effective filtration of noxious gases (such as ammonia). Such a filtration system utilizes novel metal-doped silica-based gels to trap and remove such undesirable gases from an enclosed environment. Such gels exhibit specific porosity requirements and density measurements. Furthermore, in order for proper metal doping to take effect, such gels must be treated while in a wet state. The combination of these particular properties and metal dopant permits highly effective noxious gas filtration such that uptake and breakthrough results are attained, particularly in comparison with prior silica gel filtration products. Also included is the presence of an oxidizing agent to aid in capturing nitrous oxide and preventing conversion of such a product to NO. Methods of using and specific filter apparatuses are also encompassed within this invention."
10627,Y02C  20/40,MOLECULAR SIEVE AND MEMBRANE SYSTEM TO PURIFY NATURAL GAS,The invention comprises a process of removing carbon dioxide from a natural gas feed stream comprising sending a natural gas feed stream comprising methane and carbon dioxide through an adsorbent bed to produce a carbon dioxide depleted methane rich product stream after removal of carbon dioxide. The adsorbent bed is regenerated and then the spent regeneration gas stream cooled to produce a cooled spent regeneration gas stream that is sent to a membrane element. A permeate stream passes through the membrane element and a residue stream passes by the membrane element without passing through said membrane element. Substantially all of the carbon dioxide and a minor portion of the methane comprises the permeate stream which is disposed of and a major portion of the methane and a minor portion of the carbon dioxide comprises the residue stream which is then recirculated to the regeneration gas stream.
3856,Y02C  20/40,A method for removing polycyclic aromatic hydrocarbons,A method for extracting a polycyclic aromatic hydrocarbon from a material such as tobacco or tobacco extracts or other materials comprises treating the material with a molecularly imprinted polymer selective for the hydrocarbon in the presence of a low polarity medium].
5480,Y02C  20/40,Process,"A process for the production of carbon dioxide in concentrated form and electricity from a hydrocarbon feedstock said process comprising the steps of: a) introducing an air feed stream comprising air and optionally steam and a fuel feed stream comprising methane and optionally hydrogen and/or steam to an autothermal reactor unit (ATR) for the production of synthesis gas wherein (i) the temperature of the fuel feed stream is in the range 350 to 700째C; and (ii) the molar ratio of oxygen contained in the air feed stream to carbon (in hydrocarbons) in the fuel feed stream is from 0.45:1 to 0.85:1, preferably 0.6:1 to 0.7:1; b) withdrawing a synthesis gas stream comprising methane, hydrogen, carbon monoxide, carbon dioxide, nitrogen and optionally steam from the ATR and heat exchanging the synthesis gas stream with a water stream for the production of steam and subsequently heat exchanging the synthesis gas stream with at least one process stream selected from the group consisting of a hydrocarbon feedstock, a pre-reformer feed stream, the fuel feed stream, a hydrogen stream, boiler feed water, the air feed stream, and steam for the production of superheated steam; c) if necessary, introducing steam to the synthesis gas stream before passing at least a portion of the synthesis gas stream to a shift converter unit where the synthesis gas reacts with steam to generate additional carbon dioxide and hydrogen; d) withdrawing a shift converted gas stream from the shift converter unit and heat exchanging the shift converted gas stream with at least one process stream selected from the group consisting of a hydrocarbon feedstock, a pre-reformer feed stream, the fuel feed stream, a hydrogen stream, boiler feed water, the air feed stream, water for the production of steam, and steam for the production of superheated steam; e) passing the shift converted gas stream to a carbon dioxide separation unit for the separation of a concentrated carbon dioxide stream from a hydrogen stream comprising hydrogen and nitrogen; f) combusting at least part of the hydrogen stream in a gas turbine wherein the gas turbine drives an electric generator thereby producing electricity and wherein combustion of the hydrogen stream generates an exhaust gas."
7291,Y02C  20/40,GAS SEPARATION MEMBRANES,"The present invention relates to compositions for producing membranes, the compositions comprising at least 0.1% by weight of highly branched polymer, at least 0.5% by weight of linear polymer and at least 30% by weight of solvent(s). The present invention further describes membranes obtainable from the compositions, and methods of producing these membranes."
7847,Y02C  20/20,METHOD FOR LOW-SEVERITY GASIFICATION OF HEAVY PETROLEUM RESIDUES.,"A method for co-producing a sulfur-containing raw synthetic gas and an essentially desulfurized solid residue from a sulfur-containing heavy petroleum residue feedstock, comprising feeding a bubbling fluidized-bed gasification reactor with the feedstock, and converting the feedstock to a raw synthetic gas by a partial oxidation reaction in the presence of water at a temperature at or below about 1000<SUP>o</SUP>C and a pressure at or below about 10 atm, thereby also producing an essentially desulfurized solid residue, while the sulfur components are essentially comprised in the raw synthetic gas; and separately recovering the essentially desulfurized solid residue and the sulfur-containing raw synthetic gas."
9355,Y02C  20/30,METAL GAS SUPPLY APPARATUS AND REMAINING GAS REMOVAL APPARATUS USED FOR THIN FILM DEPOSITING APPARATUS AND METHOD THEREOF,"Disclosed is a thin film deposition apparatus, and particularly, a metal gas supply apparatus for supplying a metal material for forming a thin film and a residual gas removal apparatus for removing residual gas after the thin film deposition, which are provided in the thin film deposition apparatus. The metal gas supply apparatus of the thin film deposition apparatus includes a carrier gas supply unit for supplying a carrier gas such that a metal material is transferred into a thin film deposition chamber spaced apart by a predetermined interval from a target on which a thin film is to be deposited; a metal gas generator unit for storing and subliming the metal material such that the metal material is mixed with the carrier gas; a carrier gas injection line, which connects the carrier gas supply unit and the metal gas generator unit, transfers the carrier gas and the metal gas into the chamber, and is provided with a heater for maintaining the carrier gas or the metal gas at a sublimation temperature of the metal material or higher."
9721,Y02C  20/20,"METHANE GAS RECOVERY AND USAGE SYSTEM FOR COALMINES, MUNICIPAL LAND FILLS AND OIL REFINERY DISTILLATION TOWER VENT STACKS","Ventilation Air Methane (VAM) exhaust gases from coal pre-mine gob wells, land fills and oil refinery (Installations) vent stacks are used, after adequate compression, for energizing a high-speed gas turbine. The convoluting gas discharge causes a first separation stage by stratifying of heavier non-combustible and lighter combustible gas components that exit from the turbine in opposite directions, the heavier components having a second stratifying separation in a vortex tube to separate non-combustible, heaviest pollutants from non-combustible medium-heavy components. The non- combustible, medium components exit a vortex tube open end to atmosphere."
10435,Y02C  20/10,AIR FILTRATION MEDIA COMPRISING METAL-DOPED SILICON-BASED GEL MATERIALS WITH NITRIC AND/OR POTASSIUM PERSULFATE,"The present invention relates generally to an environmental control unit for use in air handling systems that provides highly effective filtration of noxious gases (such as ammonia). Such a filtration system utilizes novel metal-doped silica-based gels to trap and remove such undesirable gases from an enclosed environment. Such gels exhibit specific porosity requirements and density measurements. Furthermore, in order for proper metal doping to take effect, such gels must be treated while in a wet state. The combination of these particular properties and metal dopant permits highly effective noxious gas filtration such that uptake and breakthrough results are attained, particularly in comparison with prior silica gel filtration products. Also included is the presence of an oxidizing agent to aid in capturing nitrous oxide and preventing conversion of such a product to NO. Methods of using and specific filter apparatuses are also encompassed within this invention."
10627,Y02C  20/40,MOLECULAR SIEVE AND MEMBRANE SYSTEM TO PURIFY NATURAL GAS,The invention comprises a process of removing carbon dioxide from a natural gas feed stream comprising sending a natural gas feed stream comprising methane and carbon dioxide through an adsorbent bed to produce a carbon dioxide depleted methane rich product stream after removal of carbon dioxide. The adsorbent bed is regenerated and then the spent regeneration gas stream cooled to produce a cooled spent regeneration gas stream that is sent to a membrane element. A permeate stream passes through the membrane element and a residue stream passes by the membrane element without passing through said membrane element. Substantially all of the carbon dioxide and a minor portion of the methane comprises the permeate stream which is disposed of and a major portion of the methane and a minor portion of the carbon dioxide comprises the residue stream which is then recirculated to the regeneration gas stream.
3856,Y02C  20/40,A method for removing polycyclic aromatic hydrocarbons,A method for extracting a polycyclic aromatic hydrocarbon from a material such as tobacco or tobacco extracts or other materials comprises treating the material with a molecularly imprinted polymer selective for the hydrocarbon in the presence of a low polarity medium].
5480,Y02C  20/40,Process,"A process for the production of carbon dioxide in concentrated form and electricity from a hydrocarbon feedstock said process comprising the steps of: a) introducing an air feed stream comprising air and optionally steam and a fuel feed stream comprising methane and optionally hydrogen and/or steam to an autothermal reactor unit (ATR) for the production of synthesis gas wherein (i) the temperature of the fuel feed stream is in the range 350 to 700째C; and (ii) the molar ratio of oxygen contained in the air feed stream to carbon (in hydrocarbons) in the fuel feed stream is from 0.45:1 to 0.85:1, preferably 0.6:1 to 0.7:1; b) withdrawing a synthesis gas stream comprising methane, hydrogen, carbon monoxide, carbon dioxide, nitrogen and optionally steam from the ATR and heat exchanging the synthesis gas stream with a water stream for the production of steam and subsequently heat exchanging the synthesis gas stream with at least one process stream selected from the group consisting of a hydrocarbon feedstock, a pre-reformer feed stream, the fuel feed stream, a hydrogen stream, boiler feed water, the air feed stream, and steam for the production of superheated steam; c) if necessary, introducing steam to the synthesis gas stream before passing at least a portion of the synthesis gas stream to a shift converter unit where the synthesis gas reacts with steam to generate additional carbon dioxide and hydrogen; d) withdrawing a shift converted gas stream from the shift converter unit and heat exchanging the shift converted gas stream with at least one process stream selected from the group consisting of a hydrocarbon feedstock, a pre-reformer feed stream, the fuel feed stream, a hydrogen stream, boiler feed water, the air feed stream, water for the production of steam, and steam for the production of superheated steam; e) passing the shift converted gas stream to a carbon dioxide separation unit for the separation of a concentrated carbon dioxide stream from a hydrogen stream comprising hydrogen and nitrogen; f) combusting at least part of the hydrogen stream in a gas turbine wherein the gas turbine drives an electric generator thereby producing electricity and wherein combustion of the hydrogen stream generates an exhaust gas."
7291,Y02C  20/40,GAS SEPARATION MEMBRANES,"The present invention relates to compositions for producing membranes, the compositions comprising at least 0.1% by weight of highly branched polymer, at least 0.5% by weight of linear polymer and at least 30% by weight of solvent(s). The present invention further describes membranes obtainable from the compositions, and methods of producing these membranes."
7847,Y02C  20/20,METHOD FOR LOW-SEVERITY GASIFICATION OF HEAVY PETROLEUM RESIDUES.,"A method for co-producing a sulfur-containing raw synthetic gas and an essentially desulfurized solid residue from a sulfur-containing heavy petroleum residue feedstock, comprising feeding a bubbling fluidized-bed gasification reactor with the feedstock, and converting the feedstock to a raw synthetic gas by a partial oxidation reaction in the presence of water at a temperature at or below about 1000<SUP>o</SUP>C and a pressure at or below about 10 atm, thereby also producing an essentially desulfurized solid residue, while the sulfur components are essentially comprised in the raw synthetic gas; and separately recovering the essentially desulfurized solid residue and the sulfur-containing raw synthetic gas."
9355,Y02C  20/30,METAL GAS SUPPLY APPARATUS AND REMAINING GAS REMOVAL APPARATUS USED FOR THIN FILM DEPOSITING APPARATUS AND METHOD THEREOF,"Disclosed is a thin film deposition apparatus, and particularly, a metal gas supply apparatus for supplying a metal material for forming a thin film and a residual gas removal apparatus for removing residual gas after the thin film deposition, which are provided in the thin film deposition apparatus. The metal gas supply apparatus of the thin film deposition apparatus includes a carrier gas supply unit for supplying a carrier gas such that a metal material is transferred into a thin film deposition chamber spaced apart by a predetermined interval from a target on which a thin film is to be deposited; a metal gas generator unit for storing and subliming the metal material such that the metal material is mixed with the carrier gas; a carrier gas injection line, which connects the carrier gas supply unit and the metal gas generator unit, transfers the carrier gas and the metal gas into the chamber, and is provided with a heater for maintaining the carrier gas or the metal gas at a sublimation temperature of the metal material or higher."
9721,Y02C  20/20,"METHANE GAS RECOVERY AND USAGE SYSTEM FOR COALMINES, MUNICIPAL LAND FILLS AND OIL REFINERY DISTILLATION TOWER VENT STACKS","Ventilation Air Methane (VAM) exhaust gases from coal pre-mine gob wells, land fills and oil refinery (Installations) vent stacks are used, after adequate compression, for energizing a high-speed gas turbine. The convoluting gas discharge causes a first separation stage by stratifying of heavier non-combustible and lighter combustible gas components that exit from the turbine in opposite directions, the heavier components having a second stratifying separation in a vortex tube to separate non-combustible, heaviest pollutants from non-combustible medium-heavy components. The non- combustible, medium components exit a vortex tube open end to atmosphere."
10435,Y02C  20/10,AIR FILTRATION MEDIA COMPRISING METAL-DOPED SILICON-BASED GEL MATERIALS WITH NITRIC AND/OR POTASSIUM PERSULFATE,"The present invention relates generally to an environmental control unit for use in air handling systems that provides highly effective filtration of noxious gases (such as ammonia). Such a filtration system utilizes novel metal-doped silica-based gels to trap and remove such undesirable gases from an enclosed environment. Such gels exhibit specific porosity requirements and density measurements. Furthermore, in order for proper metal doping to take effect, such gels must be treated while in a wet state. The combination of these particular properties and metal dopant permits highly effective noxious gas filtration such that uptake and breakthrough results are attained, particularly in comparison with prior silica gel filtration products. Also included is the presence of an oxidizing agent to aid in capturing nitrous oxide and preventing conversion of such a product to NO. Methods of using and specific filter apparatuses are also encompassed within this invention."
10627,Y02C  20/40,MOLECULAR SIEVE AND MEMBRANE SYSTEM TO PURIFY NATURAL GAS,The invention comprises a process of removing carbon dioxide from a natural gas feed stream comprising sending a natural gas feed stream comprising methane and carbon dioxide through an adsorbent bed to produce a carbon dioxide depleted methane rich product stream after removal of carbon dioxide. The adsorbent bed is regenerated and then the spent regeneration gas stream cooled to produce a cooled spent regeneration gas stream that is sent to a membrane element. A permeate stream passes through the membrane element and a residue stream passes by the membrane element without passing through said membrane element. Substantially all of the carbon dioxide and a minor portion of the methane comprises the permeate stream which is disposed of and a major portion of the methane and a minor portion of the carbon dioxide comprises the residue stream which is then recirculated to the regeneration gas stream.
3856,Y02C  20/40,A method for removing polycyclic aromatic hydrocarbons,A method for extracting a polycyclic aromatic hydrocarbon from a material such as tobacco or tobacco extracts or other materials comprises treating the material with a molecularly imprinted polymer selective for the hydrocarbon in the presence of a low polarity medium].
5480,Y02C  20/40,Process,"A process for the production of carbon dioxide in concentrated form and electricity from a hydrocarbon feedstock said process comprising the steps of: a) introducing an air feed stream comprising air and optionally steam and a fuel feed stream comprising methane and optionally hydrogen and/or steam to an autothermal reactor unit (ATR) for the production of synthesis gas wherein (i) the temperature of the fuel feed stream is in the range 350 to 700째C; and (ii) the molar ratio of oxygen contained in the air feed stream to carbon (in hydrocarbons) in the fuel feed stream is from 0.45:1 to 0.85:1, preferably 0.6:1 to 0.7:1; b) withdrawing a synthesis gas stream comprising methane, hydrogen, carbon monoxide, carbon dioxide, nitrogen and optionally steam from the ATR and heat exchanging the synthesis gas stream with a water stream for the production of steam and subsequently heat exchanging the synthesis gas stream with at least one process stream selected from the group consisting of a hydrocarbon feedstock, a pre-reformer feed stream, the fuel feed stream, a hydrogen stream, boiler feed water, the air feed stream, and steam for the production of superheated steam; c) if necessary, introducing steam to the synthesis gas stream before passing at least a portion of the synthesis gas stream to a shift converter unit where the synthesis gas reacts with steam to generate additional carbon dioxide and hydrogen; d) withdrawing a shift converted gas stream from the shift converter unit and heat exchanging the shift converted gas stream with at least one process stream selected from the group consisting of a hydrocarbon feedstock, a pre-reformer feed stream, the fuel feed stream, a hydrogen stream, boiler feed water, the air feed stream, water for the production of steam, and steam for the production of superheated steam; e) passing the shift converted gas stream to a carbon dioxide separation unit for the separation of a concentrated carbon dioxide stream from a hydrogen stream comprising hydrogen and nitrogen; f) combusting at least part of the hydrogen stream in a gas turbine wherein the gas turbine drives an electric generator thereby producing electricity and wherein combustion of the hydrogen stream generates an exhaust gas."
7291,Y02C  20/40,GAS SEPARATION MEMBRANES,"The present invention relates to compositions for producing membranes, the compositions comprising at least 0.1% by weight of highly branched polymer, at least 0.5% by weight of linear polymer and at least 30% by weight of solvent(s). The present invention further describes membranes obtainable from the compositions, and methods of producing these membranes."
7847,Y02C  20/20,METHOD FOR LOW-SEVERITY GASIFICATION OF HEAVY PETROLEUM RESIDUES.,"A method for co-producing a sulfur-containing raw synthetic gas and an essentially desulfurized solid residue from a sulfur-containing heavy petroleum residue feedstock, comprising feeding a bubbling fluidized-bed gasification reactor with the feedstock, and converting the feedstock to a raw synthetic gas by a partial oxidation reaction in the presence of water at a temperature at or below about 1000<SUP>o</SUP>C and a pressure at or below about 10 atm, thereby also producing an essentially desulfurized solid residue, while the sulfur components are essentially comprised in the raw synthetic gas; and separately recovering the essentially desulfurized solid residue and the sulfur-containing raw synthetic gas."
9355,Y02C  20/30,METAL GAS SUPPLY APPARATUS AND REMAINING GAS REMOVAL APPARATUS USED FOR THIN FILM DEPOSITING APPARATUS AND METHOD THEREOF,"Disclosed is a thin film deposition apparatus, and particularly, a metal gas supply apparatus for supplying a metal material for forming a thin film and a residual gas removal apparatus for removing residual gas after the thin film deposition, which are provided in the thin film deposition apparatus. The metal gas supply apparatus of the thin film deposition apparatus includes a carrier gas supply unit for supplying a carrier gas such that a metal material is transferred into a thin film deposition chamber spaced apart by a predetermined interval from a target on which a thin film is to be deposited; a metal gas generator unit for storing and subliming the metal material such that the metal material is mixed with the carrier gas; a carrier gas injection line, which connects the carrier gas supply unit and the metal gas generator unit, transfers the carrier gas and the metal gas into the chamber, and is provided with a heater for maintaining the carrier gas or the metal gas at a sublimation temperature of the metal material or higher."
9721,Y02C  20/20,"METHANE GAS RECOVERY AND USAGE SYSTEM FOR COALMINES, MUNICIPAL LAND FILLS AND OIL REFINERY DISTILLATION TOWER VENT STACKS","Ventilation Air Methane (VAM) exhaust gases from coal pre-mine gob wells, land fills and oil refinery (Installations) vent stacks are used, after adequate compression, for energizing a high-speed gas turbine. The convoluting gas discharge causes a first separation stage by stratifying of heavier non-combustible and lighter combustible gas components that exit from the turbine in opposite directions, the heavier components having a second stratifying separation in a vortex tube to separate non-combustible, heaviest pollutants from non-combustible medium-heavy components. The non- combustible, medium components exit a vortex tube open end to atmosphere."
